[ { term: 's', tf: 28417 },
  { term: 'oblivious', tf: 53 },
  { term: 'traveled', tf: 53 },
  { term: 'bronze', tf: 53 },
  { term: 'sparkling', tf: 53 },
  { term: 'lightnings', tf: 53 },
  { term: 'crust', tf: 53 },
  { term: 'innocents', tf: 53 },
  { term: 'softly', tf: 53 },
  { term: 'loathsome', tf: 53 },
  { term: 'aftermath', tf: 53 },
  { term: 'coast', tf: 53 },
  { term: 'arc', tf: 53 },
  { term: 'blackening', tf: 53 },
  { term: 'hypnotic', tf: 53 },
  { term: 'juice', tf: 53 },
  { term: 'passionate', tf: 53 },
  { term: 'soars', tf: 53 },
  { term: 'severe', tf: 53 },
  { term: 'obtained', tf: 53 },
  { term: 'obliterate', tf: 53 },
  { term: 'giver', tf: 53 },
  { term: 'unforgiving', tf: 53 },
  { term: 'incubus', tf: 53 },
  { term: 'hosts', tf: 53 },
  { term: 'cheat', tf: 53 },
  { term: 'bosom', tf: 53 },
  { term: 'scorch', tf: 53 },
  { term: 'nether', tf: 53 },
  { term: 'crumbled', tf: 53 },
  { term: 'ny', tf: 53 },
  { term: 'zum', tf: 53 },
  { term: 'upp', tf: 53 },
  { term: 'steg', tf: 53 },
  { term: 'ihr', tf: 53 },
  { term: 'preaching', tf: 53 },
  { term: 'orb', tf: 53 },
  { term: 'serene', tf: 53 },
  { term: 'graven', tf: 53 },
  { term: 'justified', tf: 53 },
  { term: 'inject', tf: 53 },
  { term: 'nectar', tf: 53 },
  { term: 'fenriz', tf: 53 },
  { term: 'kai', tf: 53 },
  { term: 'glide', tf: 53 },
  { term: 'serenades', tf: 53 },
  { term: 'frenzied', tf: 53 },
  { term: 'glade', tf: 53 },
  { term: 'holy war', tf: 52 },
  { term: 'darkened sky', tf: 52 },
  { term: 'burns inside', tf: 52 },
  { term: 'l t', tf: 52 },
  { term: 'death metal', tf: 52 },
  { term: 'sylvan shadows', tf: 52 },
  { term: 'cold blood', tf: 52 },
  { term: 's life', tf: 52 },
  { term: 'part ii', tf: 52 },
  { term: 'm ready', tf: 52 },
  { term: 'deadly sins', tf: 52 },
  { term: 'give birth', tf: 52 },
  { term: 'endless time', tf: 52 },
  { term: 'hun', tf: 52 },
  { term: 'smooth', tf: 52 },
  { term: 'staff', tf: 52 },
  { term: 'clinging', tf: 52 },
  { term: 'psalms', tf: 52 },
  { term: 'listened', tf: 52 },
  { term: 'moloch', tf: 52 },
  { term: 'delicious', tf: 52 },
  { term: 'inspiration', tf: 52 },
  { term: 'rigid', tf: 52 },
  { term: 'churning', tf: 52 },
  { term: 'ishtar', tf: 52 },
  { term: 'ber', tf: 52 },
  { term: 'mephisto', tf: 52 },
  { term: 'homes', tf: 52 },
  { term: 'wives', tf: 52 },
  { term: 'scare', tf: 52 },
  { term: 'torrent', tf: 52 },
  { term: 'arising', tf: 52 },
  { term: 'merge', tf: 52 },
  { term: 'declared', tf: 52 },
  { term: 'pleas', tf: 52 },
  { term: 'quenched', tf: 52 },
  { term: 'invoked', tf: 52 },
  { term: 'opium', tf: 52 },
  { term: 'conviction', tf: 52 },
  { term: 'lar', tf: 52 },
  { term: 'violation', tf: 52 },
  { term: 'plunder', tf: 52 },
  { term: 'inch', tf: 52 },
  { term: 'aid', tf: 52 },
  { term: 'revival', tf: 52 },
  { term: 'motionless', tf: 52 },
  { term: 'judged', tf: 52 },
  { term: 'notice', tf: 52 },
  { term: 'coronation', tf: 52 },
  { term: 'ren', tf: 52 },
  { term: 'impulse', tf: 52 },
  { term: 'graceful', tf: 52 },
  { term: 'forehead', tf: 52 },
  { term: 'completed', tf: 52 },
  { term: 'cliffs', tf: 52 },
  { term: 'brightness', tf: 52 },
  { term: 'dominus', tf: 52 },
  { term: 'secure', tf: 52 },
  { term: 'billion', tf: 52 },
  { term: 'scheme', tf: 52 },
  { term: 'sunk', tf: 52 },
  { term: 'random', tf: 52 },
  { term: 'fountains', tf: 52 },
  { term: 'stark', tf: 52 },
  { term: 'firmament', tf: 52 },
  { term: 'sermon', tf: 52 },
  { term: 'clawing', tf: 52 },
  { term: 'brotherhood', tf: 52 },
  { term: 'uncontrolled', tf: 52 },
  { term: 'entities', tf: 52 },
  { term: 'sort', tf: 52 },
  { term: 'nder', tf: 52 },
  { term: 'livet', tf: 52 },
  { term: 'v rt', tf: 51 },
  { term: 'funeral pyre', tf: 51 },
  { term: 'm falling', tf: 51 },
  { term: 'red eyes', tf: 51 },
  { term: 'blood stained', tf: 51 },
  { term: 'pre chorus', tf: 51 },
  { term: 'man standing', tf: 51 },
  { term: 'light s', tf: 51 },
  { term: 'vomiting', tf: 51 },
  { term: 'deathless', tf: 51 },
  { term: 'proclaiming', tf: 51 },
  { term: 'ordered', tf: 51 },
  { term: 'pulsating', tf: 51 },
  { term: 'confined', tf: 51 },
  { term: 'signed', tf: 51 },
  { term: 'satanist', tf: 51 },
  { term: 'monolith', tf: 51 },
  { term: 'hem', tf: 51 },
  { term: 'begotten', tf: 51 },
  { term: 'sacrament', tf: 51 },
  { term: 'bang', tf: 51 },
  { term: 'quietly', tf: 51 },
  { term: 'car', tf: 51 },
  { term: 'rike', tf: 51 },
  { term: 'trembles', tf: 51 },
  { term: 'sunday', tf: 51 },
  { term: 'grinning', tf: 51 },
  { term: 'sacrilegious', tf: 51 },
  { term: 'population', tf: 51 },
  { term: 'defiant', tf: 51 },
  { term: 'zenith', tf: 51 },
  { term: 'survivors', tf: 51 },
  { term: 'hissing', tf: 51 },
  { term: 'ab', tf: 51 },
  { term: 'seductive', tf: 51 },
  { term: 'information', tf: 51 },
  { term: 'bomb', tf: 51 },
  { term: 'dwellers', tf: 51 },
  { term: 'chronicles', tf: 51 },
  { term: 'meine', tf: 51 },
  { term: 'shadowy', tf: 51 },
  { term: 'sheltered', tf: 51 },
  { term: 'main', tf: 51 },
  { term: 'sculpture', tf: 51 },
  { term: 'binding', tf: 51 },
  { term: 'minions', tf: 51 },
  { term: 'translate', tf: 51 },
  { term: 'recover', tf: 51 },
  { term: 'mire', tf: 51 },
  { term: 'decease', tf: 51 },
  { term: 'lain', tf: 51 },
  { term: 'believer', tf: 51 },
  { term: 'indifferent', tf: 51 },
  { term: 'arctic', tf: 51 },
  { term: 'throws', tf: 51 },
  { term: 'observing', tf: 51 },
  { term: 'insight', tf: 51 },
  { term: 'social', tf: 51 },
  { term: 'hysteria', tf: 51 },
  { term: 'conclusion', tf: 51 },
  { term: 'class', tf: 51 },
  { term: 'abhorrence', tf: 51 },
  { term: 'anchor', tf: 51 },
  { term: 'thier', tf: 51 },
  { term: 'dine', tf: 51 },
  { term: 'fuckers', tf: 51 },
  { term: 'tidal', tf: 51 },
  { term: 'beheaded', tf: 51 },
  { term: 'pearl', tf: 51 },
  { term: 'ende', tf: 51 },
  { term: 'elves', tf: 51 },
  { term: 'ere', tf: 51 },
  { term: 'wird', tf: 51 },
  { term: 'campaign', tf: 51 },
  { term: 'sinks', tf: 51 },
  { term: 'gifted', tf: 51 },
  { term: 'rots', tf: 51 },
  { term: 'event', tf: 51 },
  { term: 'daemons', tf: 51 },
  { term: 'don t exist', tf: 50 },
  { term: 'war war war', tf: 50 },
  { term: 'eternal winter', tf: 50 },
  { term: 'blood flow', tf: 50 },
  { term: 's hands', tf: 50 },
  { term: 's love', tf: 50 },
  { term: 'iron fist', tf: 50 },
  { term: 'o mighty', tf: 50 },
  { term: 's gotta', tf: 50 },
  { term: 'originally performed', tf: 50 },
  { term: 'true face', tf: 50 },
  { term: 'thousand times', tf: 50 },
  { term: 'ave satanas', tf: 50 },
  { term: 'black winds', tf: 50 },
  { term: 'fire black', tf: 50 },
  { term: 'teachings', tf: 50 },
  { term: 'gutter', tf: 50 },
  { term: 'pendulum', tf: 50 },
  { term: 'wore', tf: 50 },
  { term: 'sabbat', tf: 50 },
  { term: 'commandments', tf: 50 },
  { term: 'stilla', tf: 50 },
  { term: 'saviours', tf: 50 },
  { term: 'sanctify', tf: 50 },
  { term: 'conceal', tf: 50 },
  { term: 'shunned', tf: 50 },
  { term: 'unlocked', tf: 50 },
  { term: 'aspire', tf: 50 },
  { term: 'injected', tf: 50 },
  { term: 'wreck', tf: 50 },
  { term: 'iwa', tf: 50 },
  { term: 'tai', tf: 50 },
  { term: 'hoofs', tf: 50 },
  { term: 'aye', tf: 50 },
  { term: 'medicine', tf: 50 },
  { term: 'ravening', tf: 50 },
  { term: 'tangled', tf: 50 },
  { term: 'sorcerers', tf: 50 },
  { term: 'citadel', tf: 50 },
  { term: 'choices', tf: 50 },
  { term: 'lifts', tf: 50 },
  { term: 'aching', tf: 50 },
  { term: 'vind', tf: 50 },
  { term: 'object', tf: 50 },
  { term: 'ai', tf: 50 },
  { term: 'tro', tf: 50 },
  { term: 'blacken', tf: 50 },
  { term: 'fang', tf: 50 },
  { term: 'retaliation', tf: 50 },
  { term: 'millennia', tf: 50 },
  { term: 'blasphemic', tf: 50 },
  { term: 'dawns', tf: 50 },
  { term: 'dedication', tf: 50 },
  { term: 'sn', tf: 50 },
  { term: 'anarchy', tf: 50 },
  { term: 'menace', tf: 50 },
  { term: 'genom', tf: 50 },
  { term: 'letters', tf: 50 },
  { term: 'arrogant', tf: 50 },
  { term: 'culann', tf: 50 },
  { term: 'absorb', tf: 50 },
  { term: 'damp', tf: 50 },
  { term: 'vaer', tf: 50 },
  { term: 'gracious', tf: 50 },
  { term: 'map', tf: 50 },
  { term: 'perfume', tf: 50 },
  { term: 'plight', tf: 50 },
  { term: 'palm', tf: 50 },
  { term: 'luna', tf: 50 },
  { term: 'funerals', tf: 50 },
  { term: 'trunk', tf: 50 },
  { term: 'slashing', tf: 50 },
  { term: 'boat', tf: 50 },
  { term: 'pearls', tf: 50 },
  { term: 'decimate', tf: 50 },
  { term: 'sm', tf: 50 },
  { term: 'pregnant', tf: 50 },
  { term: 'cunning', tf: 50 },
  { term: 'deviant', tf: 50 },
  { term: 'widow', tf: 50 },
  { term: 'clearer', tf: 50 },
  { term: 'harry', tf: 50 },
  { term: 'despised', tf: 50 },
  { term: 'spun', tf: 50 },
  { term: 'anathema', tf: 50 },
  { term: 'confessions', tf: 50 },
  { term: 'hooks', tf: 50 },
  { term: 'ticking', tf: 50 },
  { term: 'smother', tf: 50 },
  { term: 'epitome', tf: 50 },
  { term: 't ir abhaile', tf: 49 },
  { term: 'ir abhaile ri', tf: 49 },
  { term: 'called life', tf: 49 },
  { term: 'r m', tf: 49 },
  { term: 'human nature', tf: 49 },
  { term: 's burning', tf: 49 },
  { term: 'll bring', tf: 49 },
  { term: 'art thou', tf: 49 },
  { term: 'inverted cross', tf: 49 },
  { term: 'fly high', tf: 49 },
  { term: 'verge', tf: 49 },
  { term: 'waving', tf: 49 },
  { term: 'safety', tf: 49 },
  { term: 'wins', tf: 49 },
  { term: 'steep', tf: 49 },
  { term: 'tat', tf: 49 },
  { term: 'esoteric', tf: 49 },
  { term: 'sores', tf: 49 },
  { term: 'mal', tf: 49 },
  { term: 'rank', tf: 49 },
  { term: 'lifting', tf: 49 },
  { term: 'maid', tf: 49 },
  { term: 'renewal', tf: 49 },
  { term: 'poisoning', tf: 49 },
  { term: 'goals', tf: 49 },
  { term: 'overthrown', tf: 49 },
  { term: 'bats', tf: 49 },
  { term: 'handle', tf: 49 },
  { term: 'ecstacy', tf: 49 },
  { term: 'releasing', tf: 49 },
  { term: 'constellations', tf: 49 },
  { term: 'hates', tf: 49 },
  { term: 'beholding', tf: 49 },
  { term: 'puts', tf: 49 },
  { term: 'virulent', tf: 49 },
  { term: 'crystals', tf: 49 },
  { term: 'decides', tf: 49 },
  { term: 'invictus', tf: 49 },
  { term: 'smashed', tf: 49 },
  { term: 'imaginary', tf: 49 },
  { term: 'ghoul', tf: 49 },
  { term: 'maan', tf: 49 },
  { term: 'het', tf: 49 },
  { term: 'clouded', tf: 49 },
  { term: 'hecate', tf: 49 },
  { term: 'stepped', tf: 49 },
  { term: 'azazel', tf: 49 },
  { term: 'ashamed', tf: 49 },
  { term: 'hallucinations', tf: 49 },
  { term: 'odds', tf: 49 },
  { term: 'travels', tf: 49 },
  { term: 'proclaimed', tf: 49 },
  { term: 'demented', tf: 49 },
  { term: 'dweller', tf: 49 },
  { term: 'princes', tf: 49 },
  { term: 'intellect', tf: 49 },
  { term: 'bergets', tf: 49 },
  { term: 'repentance', tf: 49 },
  { term: 'row', tf: 49 },
  { term: 'luxury', tf: 49 },
  { term: 'mme', tf: 49 },
  { term: 'holy man', tf: 48 },
  { term: 'human mind', tf: 48 },
  { term: 'burning souls', tf: 48 },
  { term: 'bastard son', tf: 48 },
  { term: 'long dead', tf: 48 },
  { term: 'deep dark', tf: 48 },
  { term: 'moon shines', tf: 48 },
  { term: 've made', tf: 48 },
  { term: 't wake', tf: 48 },
  { term: 's work', tf: 48 },
  { term: 'll hear', tf: 48 },
  { term: 'witching hour', tf: 48 },
  { term: 's demise', tf: 48 },
  { term: 'weakened', tf: 48 },
  { term: 'moist', tf: 48 },
  { term: 'unlike', tf: 48 },
  { term: 'erect', tf: 48 },
  { term: 'malign', tf: 48 },
  { term: 'whipping', tf: 48 },
  { term: 'enduring', tf: 48 },
  { term: 'titans', tf: 48 },
  { term: 'executed', tf: 48 },
  { term: 'writings', tf: 48 },
  { term: 'arena', tf: 48 },
  { term: 'wordless', tf: 48 },
  { term: 'tempt', tf: 48 },
  { term: 'battalions', tf: 48 },
  { term: 'humility', tf: 48 },
  { term: 'bravery', tf: 48 },
  { term: 'builds', tf: 48 },
  { term: 'heals', tf: 48 },
  { term: 'abhorrent', tf: 48 },
  { term: 'gorge', tf: 48 },
  { term: 'ram', tf: 48 },
  { term: 'rolled', tf: 48 },
  { term: 'conjuring', tf: 48 },
  { term: 'deranged', tf: 48 },
  { term: 'ember', tf: 48 },
  { term: 'pattern', tf: 48 },
  { term: 'throwing', tf: 48 },
  { term: 'phallus', tf: 48 },
  { term: 'mould', tf: 48 },
  { term: 'stirred', tf: 48 },
  { term: 'upheaval', tf: 48 },
  { term: 'heretics', tf: 48 },
  { term: 'commanding', tf: 48 },
  { term: 'kommer', tf: 48 },
  { term: 'washing', tf: 48 },
  { term: 'excrement', tf: 48 },
  { term: 'pumping', tf: 48 },
  { term: 'nobility', tf: 48 },
  { term: 'harlot', tf: 48 },
  { term: 'whirl', tf: 48 },
  { term: 'spake', tf: 48 },
  { term: 'sends', tf: 48 },
  { term: 'racing', tf: 48 },
  { term: 'patience', tf: 48 },
  { term: 'attitude', tf: 48 },
  { term: 'square', tf: 48 },
  { term: 'worshipping', tf: 48 },
  { term: 'dominions', tf: 48 },
  { term: 'ladies', tf: 48 },
  { term: 'urine', tf: 48 },
  { term: 'bewildered', tf: 48 },
  { term: 'praises', tf: 48 },
  { term: 'sundown', tf: 48 },
  { term: 'hating', tf: 48 },
  { term: 'melodies', tf: 48 },
  { term: 'frightening', tf: 48 },
  { term: 'fabric', tf: 48 },
  { term: 'infectious', tf: 48 },
  { term: 'gypsy', tf: 48 },
  { term: 'fascination', tf: 48 },
  { term: 'puzzle', tf: 48 },
  { term: 'escapes', tf: 48 },
  { term: 'water s', tf: 47 },
  { term: 'shouldn t', tf: 47 },
  { term: 'holy ghost', tf: 47 },
  { term: 's men', tf: 47 },
  { term: 'set sail', tf: 47 },
  { term: 'gonna make', tf: 47 },
  { term: 's land', tf: 47 },
  { term: 'raven s', tf: 47 },
  { term: 's true', tf: 47 },
  { term: 't change', tf: 47 },
  { term: 've found', tf: 47 },
  { term: 't m', tf: 47 },
  { term: 'night black', tf: 47 },
  { term: 's final', tf: 47 },
  { term: 's wings', tf: 47 },
  { term: 'northern sky', tf: 47 },
  { term: 'christ fuck', tf: 47 },
  { term: 'gomorrah', tf: 47 },
  { term: 'fleet', tf: 47 },
  { term: 'aged', tf: 47 },
  { term: 'length', tf: 47 },
  { term: 'ligger', tf: 47 },
  { term: 'ao', tf: 47 },
  { term: 'conjuration', tf: 47 },
  { term: 'impious', tf: 47 },
  { term: 'woeful', tf: 47 },
  { term: 'haste', tf: 47 },
  { term: 'immolation', tf: 47 },
  { term: 'shook', tf: 47 },
  { term: 'affliction', tf: 47 },
  { term: 'fated', tf: 47 },
  { term: 'mourners', tf: 47 },
  { term: 'assassin', tf: 47 },
  { term: 'poets', tf: 47 },
  { term: 'mix', tf: 47 },
  { term: 'vanishing', tf: 47 },
  { term: 'neglect', tf: 47 },
  { term: 'emerald', tf: 47 },
  { term: 'transylvania', tf: 47 },
  { term: 'lifeforce', tf: 47 },
  { term: 'ragnarok', tf: 47 },
  { term: 'yore', tf: 47 },
  { term: 'valkyrie', tf: 47 },
  { term: 'media', tf: 47 },
  { term: 'torrents', tf: 47 },
  { term: 'ns', tf: 47 },
  { term: 'shedding', tf: 47 },
  { term: 'brink', tf: 47 },
  { term: 'husband', tf: 47 },
  { term: 'mightiest', tf: 47 },
  { term: 'nightside', tf: 47 },
  { term: 'progeny', tf: 47 },
  { term: 'breathless', tf: 47 },
  { term: 'sustain', tf: 47 },
  { term: 'evocation', tf: 47 },
  { term: 'element', tf: 47 },
  { term: 'triangle', tf: 47 },
  { term: 'dissolution', tf: 47 },
  { term: 'russian', tf: 47 },
  { term: 'believing', tf: 47 },
  { term: 'reverie', tf: 47 },
  { term: 'highlands', tf: 47 },
  { term: 'ridge', tf: 47 },
  { term: 'diamonds', tf: 47 },
  { term: 'gown', tf: 47 },
  { term: 'worshipped', tf: 47 },
  { term: 'paints', tf: 47 },
  { term: 'defying', tf: 47 },
  { term: 'shower', tf: 47 },
  { term: 'deluge', tf: 47 },
  { term: 'enn', tf: 47 },
  { term: 'deamons', tf: 47 },
  { term: 'satani', tf: 47 },
  { term: 'pestilent', tf: 47 },
  { term: 'strangle', tf: 47 },
  { term: 'nuctemeron', tf: 47 },
  { term: 'temptations', tf: 47 },
  { term: 'sensations', tf: 47 },
  { term: 'pulls', tf: 47 },
  { term: 'refused', tf: 47 },
  { term: 'intention', tf: 47 },
  { term: 'mai', tf: 47 },
  { term: 'disturbing', tf: 47 },
  { term: 'swamp', tf: 47 },
  { term: 'absorbing', tf: 47 },
  { term: 'trouble', tf: 47 },
  { term: 'kr', tf: 47 },
  { term: 'vanquished', tf: 47 },
  { term: 'load', tf: 47 },
  { term: 'kicked', tf: 47 },
  { term: 'joining', tf: 47 },
  { term: 'ou', tf: 47 },
  { term: 'sadism', tf: 47 },
  { term: 'fornicate', tf: 47 },
  { term: 'stretching', tf: 47 },
  { term: 'beard', tf: 47 },
  { term: 'eons', tf: 47 },
  { term: 'kor', tf: 47 },
  { term: 'raged', tf: 47 },
  { term: 'm lost', tf: 46 },
  { term: 'evil spirits', tf: 46 },
  { term: 'black holes', tf: 46 },
  { term: 'm free', tf: 46 },
  { term: 'solo herb', tf: 46 },
  { term: 'sun sets', tf: 46 },
  { term: 'm born', tf: 46 },
  { term: 'dead love', tf: 46 },
  { term: 'dead bodies', tf: 46 },
  { term: 'north sea', tf: 46 },
  { term: 'ov god', tf: 46 },
  { term: 'fallen star', tf: 46 },
  { term: 'll kill', tf: 46 },
  { term: 'spilt', tf: 46 },
  { term: 'outcast', tf: 46 },
  { term: 'welt', tf: 46 },
  { term: 'transcending', tf: 46 },
  { term: 'ivar', tf: 46 },
  { term: 'baptize', tf: 46 },
  { term: 'rooted', tf: 46 },
  { term: 'height', tf: 46 },
  { term: 'captain', tf: 46 },
  { term: 'decadent', tf: 46 },
  { term: 'forgetting', tf: 46 },
  { term: 'monarch', tf: 46 },
  { term: 'territory', tf: 46 },
  { term: 'iniquity', tf: 46 },
  { term: 'mound', tf: 46 },
  { term: 'genii', tf: 46 },
  { term: 'accepted', tf: 46 },
  { term: 'legendary', tf: 46 },
  { term: 'steals', tf: 46 },
  { term: 'complex', tf: 46 },
  { term: 'bereft', tf: 46 },
  { term: 'mushroom', tf: 46 },
  { term: 'stupidity', tf: 46 },
  { term: 'soothe', tf: 46 },
  { term: 'contact', tf: 46 },
  { term: 'tense', tf: 46 },
  { term: 'inspire', tf: 46 },
  { term: 'solen', tf: 46 },
  { term: 'letter', tf: 46 },
  { term: 'utmost', tf: 46 },
  { term: 'springs', tf: 46 },
  { term: 'glacial', tf: 46 },
  { term: 'perversions', tf: 46 },
  { term: 'scapegoat', tf: 46 },
  { term: 'orgasmic', tf: 46 },
  { term: 'ooh', tf: 46 },
  { term: 'affection', tf: 46 },
  { term: 'invaded', tf: 46 },
  { term: 'reapers', tf: 46 },
  { term: 'isolated', tf: 46 },
  { term: 'aika', tf: 46 },
  { term: 'leech', tf: 46 },
  { term: 'redeemed', tf: 46 },
  { term: 'allure', tf: 46 },
  { term: 'epidemic', tf: 46 },
  { term: 'sank', tf: 46 },
  { term: 'demoniac', tf: 46 },
  { term: 'profanity', tf: 46 },
  { term: 'unfurled', tf: 46 },
  { term: 'mortem', tf: 46 },
  { term: 'notion', tf: 46 },
  { term: 'clever', tf: 46 },
  { term: 'colossal', tf: 46 },
  { term: 'delicate', tf: 46 },
  { term: 'babies', tf: 46 },
  { term: 'shivers', tf: 46 },
  { term: 'rebuild', tf: 46 },
  { term: 'convent', tf: 46 },
  { term: 'nefarious', tf: 46 },
  { term: 'dropped', tf: 46 },
  { term: 'resolution', tf: 46 },
  { term: 'nos', tf: 46 },
  { term: 'bout', tf: 46 },
  { term: 'architect', tf: 46 },
  { term: 'prelude', tf: 46 },
  { term: 'catastrophe', tf: 46 },
  { term: 'losers', tf: 46 },
  { term: 'vom', tf: 46 },
  { term: 'galder', tf: 46 },
  { term: 'normal', tf: 46 },
  { term: 'brilliant', tf: 46 },
  { term: 'cemetary', tf: 46 },
  { term: 'antidote', tf: 46 },
  { term: 'ed', tf: 46 },
  { term: '4x', tf: 46 },
  { term: 'ability', tf: 46 },
  { term: 'entry', tf: 46 },
  { term: 'distortion', tf: 46 },
  { term: 'denies', tf: 46 },
  { term: 'bewitching', tf: 46 },
  { term: 'sage', tf: 46 },
  { term: 'homage', tf: 46 },
  { term: 'tricks', tf: 46 },
  { term: 'counts', tf: 46 },
  { term: 'hovering', tf: 46 },
  { term: 'hurry', tf: 46 },
  { term: 'don t understand', tf: 45 },
  { term: 'summer s', tf: 45 },
  { term: 'fire s', tf: 45 },
  { term: 's edge', tf: 45 },
  { term: 't hide', tf: 45 },
  { term: 'infernal majesty', tf: 45 },
  { term: 'holy trinity', tf: 45 },
  { term: 'winds blow', tf: 45 },
  { term: 'world order', tf: 45 },
  { term: 'emperor s', tf: 45 },
  { term: 'dying breath', tf: 45 },
  { term: 'ivory', tf: 45 },
  { term: 'volcanic', tf: 45 },
  { term: 'symbolic', tf: 45 },
  { term: 'proscriptor', tf: 45 },
  { term: 'shift', tf: 45 },
  { term: 'dreaded', tf: 45 },
  { term: 'noticed', tf: 45 },
  { term: 'glimmer', tf: 45 },
  { term: 'traveller', tf: 45 },
  { term: 'blossom', tf: 45 },
  { term: 'jorden', tf: 45 },
  { term: 'eliminate', tf: 45 },
  { term: 'gud', tf: 45 },
  { term: 'pro', tf: 45 },
  { term: 'smeared', tf: 45 },
  { term: 'oaken', tf: 45 },
  { term: 'butterfly', tf: 45 },
  { term: 'dissolving', tf: 45 },
  { term: 'expose', tf: 45 },
  { term: 'starring', tf: 45 },
  { term: 'turmoil', tf: 45 },
  { term: 'deus', tf: 45 },
  { term: 'wintry', tf: 45 },
  { term: 'nebular', tf: 45 },
  { term: 'board', tf: 45 },
  { term: 'tentacles', tf: 45 },
  { term: 'serves', tf: 45 },
  { term: 'oldest', tf: 45 },
  { term: 'orange', tf: 45 },
  { term: 'ink', tf: 45 },
  { term: 'outcome', tf: 45 },
  { term: 'entwine', tf: 45 },
  { term: 'collapsing', tf: 45 },
  { term: 'orbit', tf: 45 },
  { term: 'pawns', tf: 45 },
  { term: 'comprehension', tf: 45 },
  { term: 'meadow', tf: 45 },
  { term: 'multitude', tf: 45 },
  { term: 'month', tf: 45 },
  { term: 'regions', tf: 45 },
  { term: 'berg', tf: 45 },
  { term: 'waltz', tf: 45 },
  { term: 'prophetic', tf: 45 },
  { term: 'dagen', tf: 45 },
  { term: 'inflict', tf: 45 },
  { term: 'symmetry', tf: 45 },
  { term: 'os', tf: 45 },
  { term: 'keen', tf: 45 },
  { term: 'shady', tf: 45 },
  { term: 'genius', tf: 45 },
  { term: 'caged', tf: 45 },
  { term: 'mangled', tf: 45 },
  { term: 'infested', tf: 45 },
  { term: 'twists', tf: 45 },
  { term: 'deceptive', tf: 45 },
  { term: 'connection', tf: 45 },
  { term: 'fir', tf: 45 },
  { term: 'raids', tf: 45 },
  { term: 'shards', tf: 45 },
  { term: 'pan', tf: 45 },
  { term: 'kein', tf: 45 },
  { term: 'brethren', tf: 45 },
  { term: 'dracula', tf: 45 },
  { term: 'reptile', tf: 45 },
  { term: 'ck', tf: 45 },
  { term: 'cataclysm', tf: 45 },
  { term: 'paranoid', tf: 45 },
  { term: 'seeps', tf: 45 },
  { term: 'dumb', tf: 45 },
  { term: 'licks', tf: 45 },
  { term: 'locust', tf: 45 },
  { term: 'traveling', tf: 45 },
  { term: 'etter', tf: 45 },
  { term: 'unfaithful', tf: 45 },
  { term: 'ode', tf: 45 },
  { term: 'attempts', tf: 45 },
  { term: 'wrist', tf: 45 },
  { term: 'skogens', tf: 45 },
  { term: 'jumping', tf: 45 },
  { term: 'business', tf: 45 },
  { term: 'large', tf: 45 },
  { term: 'announce', tf: 45 },
  { term: 'don t forget', tf: 44 },
  { term: 'gods rock n', tf: 44 },
  { term: 'freezing moon', tf: 44 },
  { term: 'odin s', tf: 44 },
  { term: 'r f', tf: 44 },
  { term: 'life eternal', tf: 44 },
  { term: 'gul kothoth', tf: 44 },
  { term: 'turns red', tf: 44 },
  { term: 'twilight s', tf: 44 },
  { term: 'rising sun', tf: 44 },
  { term: 'lost forever', tf: 44 },
  { term: 'death awaits', tf: 44 },
  { term: 'mountain s', tf: 44 },
  { term: 't deny', tf: 44 },
  { term: 'dying world', tf: 44 },
  { term: 'school days', tf: 44 },
  { term: 'judgement day', tf: 44 },
  { term: 'sky s', tf: 44 },
  { term: 'storm clouds', tf: 44 },
  { term: 'natures', tf: 44 },
  { term: 'astride', tf: 44 },
  { term: 'hydra', tf: 44 },
  { term: 'pathway', tf: 44 },
  { term: 'disturb', tf: 44 },
  { term: 'packed', tf: 44 },
  { term: 'unyielding', tf: 44 },
  { term: 'ascends', tf: 44 },
  { term: 'penetration', tf: 44 },
  { term: 'wand', tf: 44 },
  { term: 'catharsis', tf: 44 },
  { term: 'swirl', tf: 44 },
  { term: 'sigil', tf: 44 },
  { term: 'macrocosm', tf: 44 },
  { term: 'gazes', tf: 44 },
  { term: 'thor', tf: 44 },
  { term: 'plant', tf: 44 },
  { term: 'numbered', tf: 44 },
  { term: 'nasty', tf: 44 },
  { term: 'throbbing', tf: 44 },
  { term: 'tones', tf: 44 },
  { term: 'passages', tf: 44 },
  { term: 'continued', tf: 44 },
  { term: 'offers', tf: 44 },
  { term: 'tick', tf: 44 },
  { term: 'stubborn', tf: 44 },
  { term: 'entranced', tf: 44 },
  { term: 'fluids', tf: 44 },
  { term: 'brilliance', tf: 44 },
  { term: 'hallow', tf: 44 },
  { term: 'confines', tf: 44 },
  { term: 'nailing', tf: 44 },
  { term: 'pursue', tf: 44 },
  { term: 'peel', tf: 44 },
  { term: 'region', tf: 44 },
  { term: 'mr', tf: 44 },
  { term: 'charming', tf: 44 },
  { term: 'ungodly', tf: 44 },
  { term: 'sucks', tf: 44 },
  { term: 'cared', tf: 44 },
  { term: 'drains', tf: 44 },
  { term: 'banish', tf: 44 },
  { term: 'hallway', tf: 44 },
  { term: 'ts', tf: 44 },
  { term: 'stale', tf: 44 },
  { term: 'nuit', tf: 44 },
  { term: 'adonai', tf: 44 },
  { term: 'magnificence', tf: 44 },
